Gender,Squad,Poss,Performance Gls,Performance Ast,Performance G-PK,Performance PK,Performance PKatt,Performance CrdY,Performance CrdR,Expected xG,Expected npxG,Expected xAG,Expected npxG+xAG,Progression PrgC,Progression PrgP,Per 90 Minutes Gls,Per 90 Minutes Ast,Per 90 Minutes G-PK,Per 90 Minutes G+A-PK,Per 90 Minutes xG,Per 90 Minutes xAG,Per 90 Minutes xG+xAG,Per 90 Minutes npxG,Per 90 Minutes npxG+xAG,Performance GA,Performance GA90,Performance SoTA,Performance Saves,Performance W,Performance D,Performance L,Performance CS,Penalty Kicks PKatt,Penalty Kicks PKA,Penalty Kicks PKsv,Penalty Kicks PKm,Goals FK,Goals CK,Goals OG,Expected PSxG,Expected PSxG/SoT,Expected PSxG+/-,Expected /90,Launched Cmp,Launched Att,Passes Att,Passes Thr,Passes Launch%,Passes AvgLen,Goal Kicks Att,Goal Kicks Launch%,Goal Kicks AvgLen,Crosses Opp,Crosses Stp,Sweeper #OPA,Sweeper #OPA/90,Sweeper AvgDist,Standard Sh,Standard SoT,Standard Sh/90,Standard SoT/90,Standard G/Sh,Standard G/SoT,Standard Dist,Standard FK,Expected npxG/Sh,Expected G-xG,Expected np:G-xG,Total Cmp,Total TotDist,Total PrgDist,Short Cmp,Short Att,Medium Cmp,Medium Att,Long Cmp,Long Att,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Sw,Pass Types Crs,Pass Types TI,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Outcomes Cmp,Outcomes Off,Outcomes Blocks,SCA SCA,SCA SCA90,SCA Types PassLive,SCA Types PassDead,SCA Types TO,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA GCA,GCA GCA90,GCA Types PassLive,GCA Types PassDead,GCA Types TO,GCA Types Sh,GCA Types Fld,GCA Types Def,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Clr,Err,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Take-Ons Att,Take-Ons Succ,Take-Ons Tkld,Take-Ons Tkld%,Carries Carries,Carries TotDist,Carries PrgDist,Carries PrgC,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Rec,Receiving PrgR,Subs Subs,Subs Mn/Sub,Performance Fls,Performance Fld,Performance Off,Performance Recov,Aerial Duels Won,Aerial Duels Lost
Male,Atlanta Utd,57.1,48,37,47,1,3,69,3,55.8,54.1,43.5,97.6,725,1521,1.41,1.09,1.38,2.47,1.64,1.28,2.92,1.59,2.87,54,1.59,125,71,10,10,14,6,6,6,0,0,1,12,0,45.3,0.32,-8.7,-0.25,115,243,1002,161,17.8,26.8,220,29.5,29.9,469,26,19,0.56,13.2,537,180,15.79,5.29,0.09,0.26,18.1,18,0.1,-7.8,-7.1,15046,265649,92558,6669,7365,6321,7236,1598,2587,42.6,-6.5,422,1147,317,73,1521,16557,1612,448,71,164,702,603,221,96,97,0,15046,64,295,962,28.29,728,83,55,51,38,7,86,2.53,60,9,9,5,3,0,534,302,252,212,70,254,518,264,357,107,250,291,588,4,21946,2170,6892,9932,5355,825,21943,676,384,253,37.4,12852,73224,37877,725,579,169,539,328,14901,1505,143,22,387,391,64,1845,365,355
Male,Austin,55.2,64,47,60,4,4,73,4,50.9,47.9,36.2,84.1,478,1351,1.88,1.38,1.76,3.15,1.5,1.07,2.56,1.41,2.47,49,1.44,161,111,16,8,10,8,7,5,2,0,0,6,1,49.4,0.27,1.4,0.04,129,398,1082,181,23.7,29.3,277,51.3,42.8,446,31,63,1.85,16.6,420,136,12.35,4,0.14,0.44,16.8,17,0.12,13.1,12.1,13719,257958,89048,5731,6394,6104,6985,1680,2924,39.7,10.8,302,1064,304,76,1351,15271,1594,417,39,220,586,664,152,77,36,2,13719,64,217,723,21.26,542,56,30,47,37,11,106,3.12,81,4,3,10,6,2,397,229,204,135,58,203,482,279,335,110,225,292,504,16,20105,2230,6885,8531,4862,743,20101,479,246,213,44.5,11750,60052,30361,478,398,88,463,255,13609,1347,168,22,420,353,64,1542,362,368
Male,CF Montréal,54.9,61,47,56,5,7,79,3,55.3,50,39.9,89.9,591,1546,1.79,1.38,1.65,3.03,1.63,1.17,2.8,1.47,2.64,50,1.47,123,75,20,5,9,7,6,6,0,0,1,7,2,40.1,0.28,-7.9,-0.23,74,191,641,139,20.6,27.3,229,25.8,26.4,354,25,33,0.97,13.8,418,148,12.29,4.35,0.13,0.38,16.7,10,0.12,5.7,6,14888,264037,94953,6785,7520,6232,7150,1559,2498,36.1,7.1,328,1310,291,69,1546,16342,1625,477,37,187,593,650,185,80,71,0,14888,50,283,749,22.03,541,79,47,43,31,8,109,3.21,76,6,15,6,4,2,443,266,182,201,60,201,409,208,301,59,242,287,456,12,21282,1687,5772,10640,5092,777,21275,626,341,253,40.4,12453,64663,31065,591,430,170,527,299,14750,1539,153,22,382,408,50,1820,382,299
Male,Charlotte,53.4,42,31,38,4,4,62,2,41.8,38.8,30.1,68.8,468,1220,1.24,0.91,1.12,2.03,1.23,0.89,2.12,1.14,2.02,52,1.53,156,105,13,3,18,8,4,4,0,0,1,6,1,45,0.27,-6,-0.18,180,477,1072,148,33.8,32.9,222,51.8,42.8,449,27,32,0.94,15.2,380,141,11.18,4.15,0.1,0.27,17.8,14,0.1,0.2,-0.8,13762,253941,89594,5643,6322,6341,7253,1485,2784,31.4,0.9,284,974,246,73,1220,15542,1627,427,40,156,644,688,171,68,60,8,13762,33,306,665,19.56,486,72,21,49,32,5,74,2.18,54,3,2,9,5,1,506,297,245,188,73,234,498,264,360,116,244,302,590,10,20649,2255,6999,9318,4510,644,20644,515,241,245,47.6,11824,57438,28175,468,378,114,510,316,13652,1203,155,19,429,371,33,1759,387,454
Male,Chicago Fire,49,39,29,35,4,5,86,5,47,43.1,32.7,75.8,459,1275,1.15,0.85,1.03,1.88,1.38,0.96,2.34,1.27,2.23,48,1.41,133,86,10,9,15,12,5,5,0,0,1,4,1,47.6,0.33,0.6,0.02,192,468,714,126,42.2,36,267,62.5,44.5,469,21,25,0.74,12.3,424,131,12.47,3.85,0.08,0.27,17.7,16,0.1,-8,-8.1,11822,214759,84712,5334,6144,4809,5781,1417,2587,33,-3.7,315,973,286,86,1275,13550,1717,494,36,157,603,717,156,92,38,0,11822,77,265,743,21.85,554,51,36,49,37,16,70,2.06,58,2,1,4,3,2,591,345,279,231,81,273,570,297,349,102,247,368,591,8,19028,1934,6064,8446,4697,739,19023,486,237,228,46.9,9814,50085,24163,459,371,133,563,304,11731,1264,127,20,468,436,77,1864,443,415
Male,Colorado Rapids,48.2,46,29,41,5,5,94,6,50.8,47,36.4,83.4,493,1203,1.35,0.85,1.21,2.06,1.49,1.07,2.57,1.38,2.45,57,1.68,158,100,11,10,13,9,11,10,1,0,0,5,0,52.3,0.26,-4.7,-0.14,143,360,692,149,37.1,34.5,274,37.6,34,413,10,26,0.76,14.9,443,140,13.03,4.12,0.09,0.29,17.1,13,0.11,-4.8,-6,11340,224505,85484,4380,4995,5132,5974,1644,2857,34.9,-7.4,342,991,267,57,1203,12857,1581,415,37,204,625,615,182,97,80,0,11340,55,244,804,23.65,559,88,49,52,45,11,78,2.29,54,5,3,8,7,1,468,265,217,194,57,215,453,238,347,133,214,299,604,13,17825,2066,6230,7871,3897,759,17820,462,248,182,39.4,9768,50693,25987,493,303,152,466,196,11244,1192,139,19,422,367,55,1604,469,364
Male,Columbus Crew,52.5,46,34,45,1,2,65,1,40.6,39,30.6,69.6,660,1379,1.35,1,1.32,2.32,1.19,0.9,2.09,1.15,2.05,41,1.21,142,103,10,16,8,9,4,3,0,1,0,8,2,43.8,0.3,4.8,0.14,127,392,647,122,39.4,35.2,252,54.4,41.4,472,18,15,0.44,11.4,445,141,13.09,4.15,0.1,0.32,18.8,27,0.09,5.4,6,13516,245970,88008,5858,6552,5863,6763,1512,2606,31.9,3.4,333,1084,293,59,1379,15030,1647,505,45,161,582,643,169,66,66,2,13516,60,257,783,23.03,582,55,53,35,44,14,81,2.38,60,6,4,6,5,0,548,319,271,213,64,241,511,270,314,90,224,318,561,9,20412,2054,6325,8906,5393,749,20410,677,323,307,45.3,12034,64889,31971,660,508,186,531,277,13421,1375,125,19,359,483,60,1806,421,463
Male,D.C. United,46.9,36,25,34,2,4,73,5,36.9,33.7,26.1,59.8,471,1130,1.06,0.74,1,1.74,1.09,0.77,1.85,0.99,1.76,71,2.09,189,119,7,6,21,6,5,3,2,0,1,12,3,57.6,0.28,-10.4,-0.31,195,500,1011,172,34.1,32.4,261,59.4,44,480,16,50,1.47,15.5,353,107,10.38,3.15,0.1,0.32,17.5,8,0.1,-0.9,0.3,10843,207001,78512,4346,5141,4834,5815,1426,2752,28.4,-1.1,260,840,217,61,1130,12743,1679,420,32,151,621,719,153,60,45,20,10843,50,285,610,17.94,427,72,20,45,29,17,65,1.91,46,8,2,3,5,1,461,273,214,183,64,225,530,305,348,118,230,350,649,10,18050,1979,6094,8065,4083,657,18046,478,214,241,50.4,9037,49860,24886,471,328,105,516,273,10733,1113,159,23,463,353,50,1744,495,478
Male,FC Cincinnati,45.2,60,47,56,4,5,77,4,55.7,51.8,42.8,94.6,443,1194,1.76,1.38,1.65,3.03,1.64,1.26,2.9,1.52,2.78,56,1.65,161,103,12,13,9,6,10,7,3,0,2,7,1,52.5,0.27,-2.5,-0.07,174,490,570,129,50.4,39.7,285,71.2,49.3,566,32,31,0.91,13.7,433,162,12.74,4.76,0.13,0.35,16.9,13,0.12,4.3,4.2,10853,196756,80453,4855,5672,4457,5384,1251,2444,40.8,4.2,337,979,275,68,1194,12701,1558,385,56,124,505,646,152,66,61,1,10853,56,270,768,22.59,560,71,41,41,40,15,106,3.12,77,4,8,10,5,2,594,311,314,209,71,277,583,306,387,115,272,329,691,3,18279,1917,5608,8357,4498,684,18274,568,279,256,45.1,9591,48241,23362,443,360,142,552,295,10783,1186,152,17,426,343,56,1826,451,430
Male,FC Dallas,49.5,46,34,45,1,1,78,3,42.4,41.7,32.7,74.4,539,1207,1.35,1,1.32,2.32,1.25,0.96,2.21,1.23,2.19,37,1.09,133,94,14,11,9,8,7,5,2,0,2,3,0,38.6,0.24,1.6,0.05,91,371,755,130,32.1,31.9,267,48.3,38.9,521,20,19,0.56,12.2,401,134,11.79,3.94,0.11,0.34,17.8,13,0.11,3.6,3.3,13450,234531,81408,6222,6916,5665,6488,1276,2493,30.9,1.3,302,925,274,50,1207,15027,1579,393,69,131,462,672,149,44,58,1,13450,55,247,698,20.53,527,58,32,40,30,11,84,2.47,61,4,5,6,6,2,530,299,254,209,67,271,553,282,310,105,205,301,656,6,20035,2372,7334,8813,4057,682,20034,524,264,234,44.7,11201,57296,29417,539,375,138,463,234,13352,1203,159,17,402,366,55,1681,297,400
Male,Houston Dynamo,48.4,43,30,38,5,6,95,6,44.3,39.8,30.6,70.4,533,1193,1.26,0.88,1.12,2,1.3,0.9,2.2,1.17,2.07,56,1.65,163,108,10,6,18,6,8,6,1,1,2,8,2,52.5,0.29,-1.5,-0.05,131,358,914,168,21.4,27.9,324,50,39.9,563,25,39,1.15,14.3,384,128,11.29,3.76,0.1,0.3,18.4,12,0.11,-1.3,-1.8,13023,246170,85826,5100,5713,6085,6843,1597,2719,29.9,-0.6,287,983,230,64,1193,14443,1487,366,63,137,532,555,151,54,46,7,13023,52,236,678,19.94,527,44,27,39,28,13,71,2.09,52,2,5,9,2,1,519,291,259,199,61,258,536,278,331,128,203,333,698,3,19551,2399,7189,8331,4204,571,19545,587,299,262,44.6,10905,57872,30747,533,421,111,466,228,12934,1183,153,20,384,325,52,1601,332,383
Male,Inter Miami,47.4,46,31,41,5,5,69,5,42,38.1,30.5,68.6,566,1157,1.35,0.91,1.21,2.12,1.23,0.9,2.13,1.12,2.02,56,1.65,156,101,14,6,14,6,5,4,0,1,2,2,1,52.2,0.31,-2.8,-0.08,144,414,842,180,33,33.2,295,46.1,39.2,505,31,18,0.53,11.2,374,139,11,4.09,0.11,0.29,18.5,15,0.1,4,2.9,12686,226150,82015,5767,6419,5165,5969,1419,2491,29.9,0.5,297,884,243,51,1157,14160,1453,375,55,158,424,557,137,65,39,0,12686,67,228,686,20.18,529,50,39,21,32,15,81,2.38,60,4,6,4,6,1,556,305,283,222,51,283,591,308,333,121,212,332,628,6,19232,2342,7033,8125,4279,600,19227,579,289,260,44.9,10843,57455,29274,566,440,151,505,229,12577,1149,139,22,405,344,67,1707,292,309
Male,LA Galaxy,56.1,57,42,48,9,14,80,4,59.6,49.1,40.4,89.5,643,1635,1.68,1.24,1.41,2.65,1.75,1.19,2.94,1.44,2.63,51,1.5,141,89,14,8,12,7,7,6,1,0,1,5,0,45.2,0.28,-5.8,-0.17,129,349,967,181,22.9,28.2,234,54.7,41.4,428,22,83,2.44,19.4,461,159,13.56,4.68,0.1,0.3,18.3,24,0.11,-2.6,-1.1,16014,277859,96021,7427,8215,6661,7506,1528,2472,44.2,1.6,364,1229,356,74,1635,17492,1562,436,52,181,608,576,199,83,46,0,16014,56,259,840,24.71,648,60,35,47,42,8,100,2.94,78,4,6,6,6,0,505,264,232,210,63,252,534,282,271,83,188,292,526,11,22459,2028,6483,10248,5922,816,22445,594,287,281,47.3,13475,67604,35024,643,569,168,471,265,15923,1624,151,23,409,371,56,1714,308,279
Male,Los Angeles FC,51.8,65,41,60,5,7,79,2,62.2,56.7,43.4,100.1,570,1557,1.91,1.21,1.76,2.97,1.83,1.28,3.11,1.67,2.94,38,1.12,116,80,21,4,9,9,4,4,0,0,3,6,2,33.7,0.26,-2.3,-0.07,165,423,758,165,38.7,34.5,236,55.1,42.2,470,33,43,1.26,15.3,525,189,15.44,5.56,0.11,0.32,17.4,21,0.11,2.8,3.3,12882,224786,88181,6091,6866,5170,6105,1292,2383,38.4,-2.4,377,1169,335,54,1557,14550,1629,441,53,111,589,672,209,156,40,1,12882,48,285,903,26.56,644,85,52,67,39,16,106,3.12,77,4,7,12,4,2,573,351,278,203,92,312,629,317,309,93,216,325,570,5,19954,1840,5920,8785,5463,868,19947,670,343,294,43.9,11256,59091,30339,570,444,184,541,346,12774,1544,149,22,463,400,48,1853,455,422
Male,Minnesota Utd,45.8,46,31,43,3,4,79,2,45.6,42.3,31.1,73.4,538,1416,1.35,0.91,1.26,2.18,1.34,0.92,2.26,1.24,2.16,51,1.5,164,116,14,6,14,5,5,4,1,0,2,5,4,53.8,0.3,6.8,0.2,151,455,682,144,41.9,36.9,276,61.2,44.8,561,14,35,1.03,14.2,417,134,12.26,3.94,0.1,0.32,18.2,23,0.1,0.4,0.7,11442,205446,84324,5141,5868,4625,5530,1331,2496,32.9,-0.1,310,1089,260,58,1416,13132,1594,373,55,133,574,682,178,87,75,1,11442,52,279,721,21.21,521,61,41,45,42,11,81,2.38,58,5,6,6,3,3,512,319,228,215,69,253,547,294,386,121,265,356,725,8,18724,2054,5993,8036,4898,700,18720,704,360,320,45.5,9990,53762,27069,538,386,129,602,304,11353,1408,107,21,402,354,52,1889,369,442
Male,Nashville,46.3,52,37,45,7,9,73,2,52.6,45.8,36.2,81.9,488,1205,1.53,1.09,1.32,2.41,1.55,1.06,2.61,1.35,2.41,41,1.21,146,103,13,11,10,9,9,7,2,0,3,6,0,43.6,0.24,2.6,0.08,183,456,714,162,41.2,35.2,283,57.2,44,434,41,22,0.65,11.3,437,147,12.85,4.32,0.1,0.31,16.7,16,0.11,-0.6,-0.8,11732,224482,85650,4557,5249,5446,6384,1489,2687,33.1,0.8,315,920,235,92,1205,13499,1469,373,28,122,655,581,158,92,57,1,11732,68,240,772,22.71,543,77,32,66,44,10,87,2.56,53,8,3,15,7,1,468,269,231,189,48,229,472,243,331,106,225,320,597,12,18357,2027,6367,8130,4009,739,18348,390,195,176,45.1,9530,48395,24811,488,338,126,438,235,11634,1191,140,17,388,367,68,1646,578,441
Male,New England,51.3,47,36,41,6,6,56,2,44.7,40.3,33.8,74.2,602,1554,1.38,1.06,1.21,2.26,1.32,0.99,2.31,1.19,2.18,50,1.47,162,110,10,12,12,9,12,8,4,0,1,3,2,59.5,0.3,11.5,0.34,108,360,755,204,31.3,32.7,255,48.6,41.3,464,34,17,0.5,11.7,431,145,12.68,4.26,0.1,0.28,17.3,11,0.1,2.3,0.7,14091,259848,91166,5853,6565,6366,7345,1609,2684,36.7,2.2,349,1111,305,109,1554,15851,1520,391,35,153,728,631,158,51,56,2,14091,48,295,791,23.26,609,63,34,41,33,11,87,2.56,68,3,4,5,7,0,465,267,216,178,71,219,425,206,357,132,225,286,616,7,20869,2092,6681,9362,5024,723,20863,521,280,210,40.3,11937,65763,32893,602,474,137,514,253,13971,1536,127,22,342,352,48,1753,388,377
Male,NY Red Bulls,42.9,48,29,39,9,10,85,5,45.5,37.7,26.4,64,481,1192,1.41,0.85,1.15,2,1.34,0.78,2.11,1.11,1.88,41,1.21,116,75,15,8,11,8,1,1,0,0,1,6,0,40,0.35,-1,-0.03,161,555,718,120,53.5,40.4,216,79.2,55.3,370,31,77,2.26,19.8,441,142,12.97,4.18,0.09,0.27,19,21,0.09,2.5,1.3,8238,153320,67958,3509,4415,3548,4708,973,2462,26.2,2.6,301,858,249,51,1192,10703,1620,406,37,73,556,746,176,109,18,1,8238,52,282,737,21.68,517,80,27,38,55,20,80,2.35,53,6,4,5,10,2,690,396,273,315,102,308,683,375,406,69,337,381,554,7,16429,1485,4830,7299,4517,751,16419,549,240,275,50.1,7678,41470,20390,481,374,149,538,271,8152,1179,134,23,525,381,52,2081,652,629
